Date,Open,High,Low,Close,Volume,MSFT,GOOG,GOOGL,NASDAQ,NYSE,SP500,FTSE100,NIKKI225,SENSEX,RUSSELL2000,HENGSENG,SSE,CrudeOil,Gold,VIX,USDIndex,MA7,MA21,MACD,20SD,upper_band,lower_band,EMA,logmomentum,absolute of 3 comp,angle of 3 comp,absolute of 6 comp,angle of 6 comp,absolute of 9 comp,angle of 9 comp
2022-01-04,182.6300048828125,182.94000244140625,179.1199951171875,179.6999969482422,99310400,329.010009765625,2888.330078125,2887.989990234375,15622.7197265625,17336.759765625,4793.5400390625,7505.2001953125,29301.7890625,59855.9296875,2268.8701171875,23289.83984375,3632.330078125,76.98999786376953,1814.0,16.90999984741211,96.29000091552734,175.9914289202009,172.66523815336683,-1.2167850300864131,5.535482221189263,183.73620259574537,161.5942737109883,179.19413423153247,5.185708405087834,170.65356665709754,-0.0023389410919367236,174.35195672800856,0.0012501796843743132,176.7166504017876,-0.0003822675972701662
2022-01-05,179.61000061035156,180.1699981689453,174.63999938964844,174.9199981689453,94537600,316.3800048828125,2753.070068359375,2755.5,15100.169921875,17112.599609375,4700.580078125,7516.89990234375,29332.16015625,60223.1484375,2194.0,22907.25,3595.179931640625,77.8499984741211,1824.5999755859373,19.729999542236328,96.19000244140624,176.73000008719308,173.12333315894716,-1.784354185906949,5.192667409849298,183.50866797864575,162.73799833924858,176.3447101897169,5.158595412844756,172.73326457213042,-0.0035234845172953445,175.41957404461573,-0.0004692690167169336,176.6241252708719,3.2960666289336566e-05
2022-01-06,172.6999969482422,175.3000030517578,171.63999938964844,172.0,96904000,313.8800048828125,2751.02001953125,2754.949951171875,15080.8603515625,17156.51953125,4696.0498046875,7450.39990234375,28487.869140625,59601.83984375,2206.3701171875,23072.859375,3586.080078125,79.45999908447266,1788.699951171875,19.61000061035156,96.25,176.58857073102678,173.46761866978235,-1.4599222021727485,4.677065185907464,182.8217490415973,164.11348829796742,173.44823672987488,5.14166355650266,174.42783288842023,-0.0032672068275580515,173.94591942925234,-0.0015063108745287654,171.61139890591826,0.0003685269207231683
2022-01-07,172.88999938964844,174.13999938964844,171.02999877929688,172.1699981689453,86709100,314.0400085449219,2740.090087890625,2740.340087890625,14935.900390625,17166.279296875,4677.02978515625,7485.2998046875,28478.560546875,59744.6484375,2179.81005859375,23493.380859375,3579.5400390625,78.9000015258789,1797.0,18.76000022888184,95.73999786376952,176.09285627092635,173.8680950346447,-1.2107823167281992,3.746876802949129,181.36184864054297,166.37434142874645,172.59607768925213,5.142657204010286,175.48697288138476,-0.001702409197912488,172.71024266099715,-0.00033509725053050847,171.85003729948315,-0.0003063092412989102
2022-01-11,172.32000732421875,175.17999267578125,170.82000732421875,175.0800018310547,76138300,314.9800109863281,2800.35009765625,2794.719970703125,15153.4501953125,17294.5390625,4713.06982421875,7491.39990234375,28222.48046875,60616.890625,2194.0,23739.060546875,3567.43994140625,81.22000122070312,1818.5999755859373,18.40999984741211,95.62000274658205,175.92142813546317,174.49857148670014,-0.6695145607080519,3.0662788348820174,180.63112915646417,168.36601381693612,174.25202711712245,5.159514974186044,175.74363193618532,0.0005361469163409168,173.33839386595042,0.0013329438182733927,175.4926519439979,-0.00013832958951011403
2022-01-12,176.1199951171875,177.17999267578125,174.82000732421875,175.52999877929688,74805200,318.2699890136719,2832.9599609375,2828.610107421875,15188.3896484375,17353.759765625,4726.35009765625,7551.7001953125,28765.66015625,61150.0390625,2176.06005859375,24402.169921875,3597.429931640625,82.63999938964844,1827.199951171875,17.6200008392334,95.0,175.37142726353235,174.9847615559896,-0.7525768878087717,2.93572657768356,180.8562147113567,169.1133084006225,175.10400822523908,5.162096639642514,175.11877652005205,0.0025626821884962123,174.72505281734902,0.0010387734725940752,175.17230705755406,0.00040308925562661317
2022-01-13,175.77999877929688,176.6199951171875,171.7899932861328,172.19000244140625,84505800,304.79998779296875,2782.6201171875,2771.739990234375,14806.8095703125,17259.01953125,4659.02978515625,7563.89990234375,28489.130859375,61235.30078125,2159.43994140625,24429.76953125,3555.260009765625,82.12000274658203,1821.199951171875,20.309999465942383,94.79000091552734,174.51285661969865,175.0328572591146,-1.0464550816919314,3.0108129798106926,181.05448321873598,169.0112312994932,173.16133770268362,5.14277406504807,173.63153079356854,0.003572551048984994,174.60818472264697,-0.0007670754375974232,172.72904004764393,-0.0001620754563574046
2022-01-14,171.33999633789062,173.77999877929688,171.08999633789062,173.07000732421875,80440800,310.20001220703125,2795.72998046875,2789.610107421875,14893.75,17219.060546875,4662.85009765625,7543.0,28124.279296875,61223.03125,2162.4599609375,24383.3203125,3521.260009765625,83.81999969482422,1816.5,19.190000534057617,95.16999816894533,173.56571524483817,174.93714323497954,-0.5487139716442755,3.0413471454099534,181.01983752579946,168.85444894415963,173.10045078370703,5.147901413330409,171.41584220164833,0.003143644788588956,172.242287925944,-0.001469813471367672,172.23415595420437,-0.0002896402051517325
2022-01-18,171.50999450683594,172.5399932861328,169.41000366210938,169.8000030517578,90956700,302.6499938964844,2725.81005859375,2719.9599609375,14506.900390625,16950.91015625,4577.10986328125,7563.60009765625,28257.25,60754.859375,2096.22998046875,24112.779296875,3569.909912109375,85.43000030517578,1812.300048828125,22.790000915527344,95.7300033569336,172.83428737095423,174.71047682989212,-0.43021802207107385,3.056298445584368,180.82307372106087,168.59787993872337,170.90015229574084,5.128714600240991,168.7322701436357,0.0014085903323045193,169.01866054038356,-8.989670384381182e-06,170.56761183676835,0.00038063800667936836
2022-01-19,170.0,171.0800018310547,165.94000244140625,166.22999572753906,94815000,303.3299865722656,2713.0400390625,2702.330078125,14340.259765625,16818.98046875,4532.759765625,7589.7001953125,27467.23046875,60098.8203125,2062.780029296875,24127.849609375,3558.179931640625,86.95999908447266,1843.0999755859373,23.850000381469727,95.51000213623048,172.01000104631697,174.0809529622396,-0.413111231269113,3.5489625725949336,181.17887810742945,166.98302781704973,167.7867145836063,5.1073384168052405,165.95779617444097,-0.0009667970566664807,166.55566237783447,0.0015151154875978246,166.15197888228997,1.097703277768459e-05
