Date,Open,High,Low,Close,Volume,NASDAQ ,NYSE ,S&P 500,FTSE100,NIKKI225,BSE SENSEX,RUSSELL2000,HENG SENG,SSE,Crude Oil,Gold,VIX,USD index,Amazon,Google,Microsoft,MA7,MA21,MACD,20SD,upper_band,lower_band,EMA,logmomentum,absolute of 3 comp,angle of 3 comp,absolute of 6 comp,angle of 6 comp,absolute of 9 comp,angle of 9 comp
2010-07-30,9.138928,9.275,9.103572,9.1875,448210000,2254.699951,6998.990234,1101.599976,5258.02,9537.299805,17868.28906,650.890015,21029.81055,2637.50293,78.949997,1181.699951,23.5,81.54,117.889999,117.889999,25.809999,9.278775428571427,9.105357095238096,-0.05022519097677147,0.18288518340701812,9.471127462052133,8.73958672842406,9.211010812279724,2.1026086009613705,10.692247426008342,-0.01898626898969153,10.73270940744307,-0.005429472019684939,10.564209750387834,-0.00047780816485989085
2010-08-02,9.301429,9.378214,9.272142,9.351786,428055600,2295.360107,7174.899902,1125.859985,5397.11,9570.30957,18081.21094,661.859985,21412.78906,2672.516113,81.339996,1183.400024,22.01,80.94,120.07,120.07,26.33,9.293214285714285,9.128095190476191,-0.047483531899699116,0.1759037345338586,9.479902659543908,8.776287721408474,9.304860937429567,2.1224754082066544,10.540308460858636,-0.019564973393624858,10.460438873674024,-0.0038584795057890627,10.228149285552092,-0.00030448113352354856
2010-08-03,9.321786,9.402143,9.265,9.354643,417653600,2283.52002,7146.990234,1120.459961,5396.48,9694.009766,18114.83008,655.659973,21457.66016,2627.001953,82.550003,1185.199951,22.629999,80.6,122.419998,122.419998,26.16,9.303367428571429,9.153588428571428,-0.047158293940562146,0.17037813399824525,9.494344696567918,8.812832160574938,9.33804897914354,2.122817432229604,10.389255045680791,-0.019841603085199163,10.19422623737463,-0.0019501146808242522,9.917125491813852,-7.438449722101401e-05
2010-08-04,9.387143,9.438571,9.296785,9.392143,420375200,2303.570068,7182.140137,1127.23999,5386.16,9489.339844,18217.43945,662.960022,21549.88086,2638.521973,82.470001,1193.699951,22.209999,80.89,127.580002,127.580002,25.73,9.322244999999999,9.177993238095237,-0.05279270100900746,0.17709508622372855,9.532183410542693,8.82380306564778,9.374111659714641,2.127295910986948,10.240114241061582,-0.019800853173128075,9.93885207066069,0.00018788426369867691,9.640479593486445,0.00018089361810192316
2010-08-05,9.3475,9.399285,9.305357,9.346429,289097200,2293.060059,7174.27002,1125.810059,5365.78,9653.919922,18172.83008,655.070007,21551.7207,2620.75708,82.010002,1197.199951,22.1,80.83,127.830002,127.830002,25.370001,9.310102142857144,9.183146333333333,-0.05445277109814661,0.18102716127821925,9.545200655889772,8.821092010776894,9.355656553238193,2.121833782717489,10.093904769761295,-0.019432063891169582,9.698614279101175,0.0024225856643891874,9.40497817148598,0.000422892876755635
2010-08-06,9.277857,9.338928,9.201072,9.288929,444897600,2288.469971,7153.720215,1121.640015,5332.39,9642.120117,18143.99023,650.679993,21678.80078,2658.39209,80.699997,1203.400024,21.74,80.41,128.320007,128.320007,25.549999,9.30566342857143,9.186547714285714,-0.049376078496988995,0.1815081776470064,9.549564069579727,8.823531358991701,9.311171517746047,2.1149207690038785,9.951626687998472,-0.018729855269156916,9.477199957092383,0.004603480379695403,9.214399727453978,0.0006125915162529229
2010-08-09,9.338572,9.3625,9.270357,9.348214,303128000,2305.689941,7188.299805,1127.790039,5410.52,9572.490234,18287.5,659.52002,21801.58984,2672.531982,81.480003,1200.699951,22.139999,80.71,128.830002,128.830002,25.610001,9.324234857142857,9.19017019047619,-0.04903845107503457,0.18527139026101802,9.560712970998226,8.819627409954153,9.335866505915353,2.122047623768993,9.814251021971899,-0.017694715501243834,9.277591181799036,0.006573108258823911,9.069381893657877,0.0007176567619501019
2010-08-10,9.280357,9.301785,9.198215,9.264643,451920000,2277.169922,7139.75,1121.060059,5376.41,9551.049805,18219.99023,646.359985,21473.59961,2595.272949,80.25,1196.199951,22.370001,80.8,130.0,130.0,25.07,9.335255285714286,9.193775619047617,-0.04616120661463441,0.17992262399050732,9.553620867028632,8.833930371066602,9.288384168638448,2.111986536147714,9.68270949002356,-0.016333508594087155,9.102007837987069,0.008179971058099702,8.967542370072492,0.0007188649606124187
2010-08-11,9.121428,9.131785,8.921785,8.935357,620054400,2208.629883,6902.709961,1089.469971,5245.21,9292.849609,18070.18945,620.390015,21294.53906,2607.49707,78.019997,1197.5,25.389999,82.29,125.889999,125.889999,24.860001,9.275765428571429,9.191037523809523,-0.04643541752414393,0.18569042054610677,9.562418364901736,8.81965668271731,9.053032722879479,2.071328343514532,9.557884446196613,-0.014659863302909772,8.95188777925345,0.009292435598473432,8.903860284668335,0.0006139773662085754
2010-08-12,8.810357,9.039286,8.79,8.9925,534920400,2190.27002,6881.939941,1083.609985,5266.06,9212.589844,18073.90039,616.97998,21105.71094,2575.475098,75.739998,1214.800049,25.73,82.64,126.559998,126.559998,24.49,9.224030714285714,9.189438857142857,0.004327578247284691,0.18495531300388832,9.559349483150633,8.81952823113508,9.012677574293159,2.0785036019518595,9.440599196463221,-0.012694403952751714,8.827901965164783,0.009811911773447006,8.871279566945436,0.0004180995376959028
